Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for windows-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8380020k(996068k free), swap 16758140k(5116748k free)
CommandLine flags: -XX:InitialHeapSize=134080320 -XX:MaxHeapSize=2145285120 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2020-10-25T17:22:26.109+0800: 0.694: [GC (Allocation Failure) 2020-10-25T17:22:26.109+0800: 0.694: [ParNew: 34777K->4349K(39296K), 0.0055373 secs] 34777K->12373K(126720K), 0.0057588 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.594+0800: 1.193: [GC (Allocation Failure) 2020-10-25T17:22:26.594+0800: 1.193: [ParNew: 39110K->4340K(39296K), 0.0070869 secs] 392223K->367993K(403724K), 0.0071777 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.607+0800: 1.208: [GC (Allocation Failure) 2020-10-25T17:22:26.607+0800: 1.208: [ParNew: 39272K->4347K(39296K), 0.0090338 secs] 402926K->380969K(416656K), 0.0091316 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.624+0800: 1.226: [GC (Allocation Failure) 2020-10-25T17:22:26.625+0800: 1.226: [ParNew: 38992K->4351K(39296K), 0.0088813 secs] 415614K->393248K(429052K), 0.0090701 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.642+0800: 1.244: [GC (Allocation Failure) 2020-10-25T17:22:26.642+0800: 1.244: [ParNew: 39295K->4350K(39296K), 0.0072657 secs] 428192K->404179K(439856K), 0.0073671 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.658+0800: 1.261: [GC (Allocation Failure) 2020-10-25T17:22:26.658+0800: 1.261: [ParNew: 38721K->4343K(39296K), 0.0067076 secs] 438550K->414314K(450008K), 0.0068232 secs] [Times: user=0.05 sys=0.02, real=0.01 secs] 
2020-10-25T17:22:26.676+0800: 1.279: [GC (Allocation Failure) 2020-10-25T17:22:26.676+0800: 1.279: [ParNew: 39045K->4351K(39296K), 0.0091551 secs] 449016K->426974K(462684K), 0.0092621 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.694+0800: 1.297: [GC (Allocation Failure) 2020-10-25T17:22:26.694+0800: 1.297: [ParNew: 38939K->4350K(39296K), 0.0066724 secs] 461563K->435895K(471656K), 0.0067671 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.707+0800: 1.311: [GC (Allocation Failure) 2020-10-25T17:22:26.707+0800: 1.311: [ParNew: 39294K->4351K(39296K), 0.0094252 secs] 470839K->450493K(486340K), 0.0095227 secs] [Times: user=0.02 sys=0.05, real=0.01 secs] 
2020-10-25T17:22:26.724+0800: 1.329: [GC (Allocation Failure) 2020-10-25T17:22:26.724+0800: 1.329: [ParNew: 38738K->4348K(39296K), 0.0080058 secs] 484879K->462879K(498744K), 0.0080904 secs] [Times: user=0.05 sys=0.02, real=0.01 secs] 
2020-10-25T17:22:26.740+0800: 1.345: [GC (Allocation Failure) 2020-10-25T17:22:26.740+0800: 1.345: [ParNew: 39273K->4350K(39296K), 0.0077228 secs] 497804K->473213K(508980K), 0.0078345 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2020-10-25T17:22:26.755+0800: 1.361: [GC (Allocation Failure) 2020-10-25T17:22:26.755+0800: 1.361: [ParNew: 39294K->4346K(39296K), 0.0094459 secs] 508157K->486539K(522312K), 0.0095484 secs] [Times: user=0.03 sys=0.03, real=0.01 secs] 
2020-10-25T17:22:26.774+0800: 1.379: [GC (Allocation Failure) 2020-10-25T17:22:26.774+0800: 1.380: [ParNew: 39235K->4343K(39296K), 0.0080421 secs] 521428K->498477K(534248K), 0.0081549 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.791+0800: 1.397: [GC (Allocation Failure) 2020-10-25T17:22:26.791+0800: 1.397: [ParNew: 39287K->4330K(39296K), 0.0054797 secs] 533421K->505533K(541288K), 0.0055733 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.803+0800: 1.410: [GC (Allocation Failure) 2020-10-25T17:22:26.803+0800: 1.410: [ParNew: 38827K->4349K(39296K), 0.0068802 secs] 540030K->515233K(551096K), 0.0069755 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.817+0800: 1.425: [GC (Allocation Failure) 2020-10-25T17:22:26.817+0800: 1.425: [ParNew: 39284K->4339K(39296K), 0.0074750 secs] 550167K->525991K(561896K), 0.0075658 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.832+0800: 1.440: [GC (Allocation Failure) 2020-10-25T17:22:26.832+0800: 1.440: [ParNew: 39205K->4347K(39296K), 0.0074359 secs] 560856K->536046K(571892K), 0.0075389 secs] [Times: user=0.05 sys=0.02, real=0.01 secs] 
2020-10-25T17:22:26.846+0800: 1.455: [GC (Allocation Failure) 2020-10-25T17:22:26.846+0800: 1.455: [ParNew: 39192K->4341K(39296K), 0.0097820 secs] 570891K->549619K(585484K), 0.0098739 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
2020-10-25T17:22:26.863+0800: 1.472: [GC (Allocation Failure) 2020-10-25T17:22:26.863+0800: 1.472: [ParNew: 39285K->4347K(39296K), 0.0087919 secs] 584563K->562467K(598192K), 0.0088900 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.882+0800: 1.491: [GC (Allocation Failure) 2020-10-25T17:22:26.882+0800: 1.491: [ParNew: 39074K->4347K(39296K), 0.0084930 secs] 597194K->574657K(610496K), 0.0085908 secs] [Times: user=0.03 sys=0.02, real=0.01 secs] 
2020-10-25T17:22:26.898+0800: 1.508: [GC (Allocation Failure) 2020-10-25T17:22:26.898+0800: 1.508: [ParNew: 39173K->4344K(39296K), 0.0080072 secs] 609483K->585509K(621360K), 0.0081035 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.915+0800: 1.524: [GC (Allocation Failure) 2020-10-25T17:22:26.915+0800: 1.525: [ParNew: 39279K->4346K(39296K), 0.0095308 secs] 620444K->599328K(635140K), 0.0096387 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.932+0800: 1.543: [GC (Allocation Failure) 2020-10-25T17:22:26.932+0800: 1.543: [ParNew: 39264K->4344K(39296K), 0.0084715 secs] 634246K->611366K(647240K), 0.0085695 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.950+0800: 1.561: [GC (Allocation Failure) 2020-10-25T17:22:26.950+0800: 1.561: [ParNew: 39195K->4346K(39296K), 0.0087126 secs] 646217K->623265K(659152K), 0.0088137 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.968+0800: 1.578: [GC (Allocation Failure) 2020-10-25T17:22:26.968+0800: 1.578: [ParNew: 39176K->4350K(39296K), 0.0094587 secs] 658094K->636055K(671976K), 0.0095534 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:26.985+0800: 1.596: [GC (Allocation Failure) 2020-10-25T17:22:26.985+0800: 1.596: [ParNew: 39294K->4349K(39296K), 0.0104907 secs] 670999K->651535K(687360K), 0.0106343 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:27.004+0800: 1.616: [GC (Allocation Failure) 2020-10-25T17:22:27.004+0800: 1.616: [ParNew: 39261K->4351K(39296K), 0.0099957 secs] 686447K->666248K(702056K), 0.0100893 secs] [Times: user=0.02 sys=0.03, real=0.01 secs] 
2020-10-25T17:22:27.021+0800: 1.634: [GC (Allocation Failure) 2020-10-25T17:22:27.021+0800: 1.634: [ParNew: 39188K->4348K(39296K), 0.0093361 secs] 701085K->678872K(714680K), 0.0094305 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:27.038+0800: 1.651: [GC (Allocation Failure) 2020-10-25T17:22:27.038+0800: 1.651: [ParNew: 39292K->4351K(39296K), 0.0092121 secs] 713816K->690361K(726240K), 0.0093179 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:27.056+0800: 1.668: [GC (Allocation Failure) 2020-10-25T17:22:27.056+0800: 1.669: [ParNew: 38932K->4344K(39296K), 0.0094241 secs] 724942K->702853K(738628K), 0.0095562 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-25T17:22:27.073+0800: 1.686: [GC (Allocation Failure) 2020-10-25T17:22:27.073+0800: 1.686: [ParNew: 39053K->4341K(39296K), 0.0106639 secs] 737563K->716018K(751964K), 0.0107648 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
Heap
 par new generation   total 39296K, used 6088K [0x0000000080200000, 0x0000000082ca0000, 0x0000000094ec0000)
  eden space 34944K,   4% used [0x0000000080200000, 0x00000000803b4c90, 0x0000000082420000)
  from space 4352K,  99% used [0x0000000082420000, 0x000000008285d6e0, 0x0000000082860000)
  to   space 4352K,   0% used [0x0000000082860000, 0x0000000082860000, 0x0000000082ca0000)
 concurrent mark-sweep generation total 712668K, used 711676K [0x0000000094ec0000, 0x00000000c06b7000, 0x0000000100000000)
 Metaspace       used 2674K, capacity 4486K, committed 4864K, reserved 1056768K
  class space    used 297K, capacity 386K, committed 512K, reserved 1048576K
